Chunk ID,Filename,Tokens,Text
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_23,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,418,msl separate laterally approximately 275 902 millbank tower top 387 msl point flight operate special...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_24,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,394,rule traffic operate within class airspace require maintain vertically clear cloud well clear obstac...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_25,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,406,aviation authority require air navigation service providers assess effect obstacle notify aeronautic...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_26,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,387,render unusable important therefore aviation community notify imminent construction obstacle procedu...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_27,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,404,objective planning process pre departure risk assessment tool might also positive safety benefit use...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_28,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,386,assess whether mandate use helicopter terrain awareness warning systems compliant technical standard...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_29,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,413,causal factors pilot turn collision course crane attach building probably unaware helicopter proximi...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_30,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,426,awareness warning systems compliant technical standard order 194 european technical standard order 1...
2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx_31,2025-02-28_Accident_Report_AAIB_Agusta_A109_v1.docx,356,technical commission aeronautic 309 certificate holder rotor craft flight manual must contain approp...
2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx_0,2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx,407,title code federal regulation part safety management systems author federal aviation administration ...
2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx_1,2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx,431,safety objective account ability responsibility employee regard safety safety promotion mean combina...
2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx_2,2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx,410,management system meet requirement part implement safety management system accordance part later may...
2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx_3,2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx,377,aviation product service operating environment personnel equipment facility necessary operation impl...
2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx_4,2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx,401,hazard identification safety risk analysis monitor effectiveness safety risk control ensure safety p...
2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx_5,2025-02-28_Regulation_14CFR_SafetyManagement_v1.docx,302,person require safety management system part must develop maintain process analyze datum acquire pro...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_0,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,393,title aircraft accident report helios airways flight boeing grammatik hellas august 2005 author hell...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_1,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,383,eight minute concern problem end aircraft climb foot thereafter response radio call aircraft climb a...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_2,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,392,investigation aviation safety board make seven interim safety recommendation five recommendation nat...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_3,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,424,flight hour august 2005 aircraft schedule flight depart larnaca hour august 2005 via athens greece p...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_4,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,465,nicosia area control center call flight without receive response hour nicosia area control center tr...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_5,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,401,visual contact flight hold pattern flight level 340 interception communicate military radar frequenc...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_6,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,452,terrain vicinity grammatik village approximately northw athens international airport hour next page ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_7,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,434,duty rest period duty two day activity last hour undetermined company limit fly hour hour day hour m...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_8,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,461,standard keep good work april 2004 overall performance standard good manual control eng make positiv...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_9,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,429,issue july 2004 cover aircraft type system report hold united kingdom car aircraft maintenance engin...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_10,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,439,acquire aircraft april 2004 register republic cyprus owner aircraft deutsche structured finance leas...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_11,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,432,base boeing mpd maintenance planning document reference 38278 date november 1988 revision level janu...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_12,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,410,accident laptop company office technical manager tell board upon notify accident direct ground engin...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_13,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,416,engineer number two aft cabin listen sound leakage inside aircraft rear right door satisfied everyth...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_14,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,415,conditioning pack control respective pack valve normally left pack use bleed air engine leave engine...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_15,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,393,light illuminate green system operate alternate automatic mode amber automatic fail light forward ov...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_16,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,391,equipment cooling loss air flow mass flow due failure equipment cool fan low air density associate e...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_17,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,394,oxy overhead panel diagram passenger oxygen system passenger portable oxygen first airport informati...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_18,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,454,ceiling visibility temperature dew point adjust airport altitude 1008 hector pascal sig significant ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_19,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,450,receive basic flight plan datum aerodrome control tower destination aerodrome basic flight plan datu...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_20,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,416,phased automation hellenic area control center system function assume accept radar controller carry ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_21,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,408,documentation photograph part component retrieve accident site relocate guard storage facility athen...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_22,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,409,fuselage top fuselage white material right edge photo green vegetation upper edge first ravine visib...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_23,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,422,position air conditioning panel air conditioning panel remain overhead panel photo panel photograph ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_24,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,376,various location accident site examine document pre accident damage malfunction note examination fli...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_25,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,392,complete slightly track crest second ridge neither engine outward penetration compressor turbine sec...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_26,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,393,logical examination reveal presence recent myocardial ischaemia first officer sample obtain august 2...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_27,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,399,saturate water relative humidity approximately pascal water vapour thus decrease oxygen content furt...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_28,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,369,performance emotional change include euphoria irritability hostility confidence report shu kitt hale...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_29,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,382,functions muscular coordination reduce performance fine delicate muscular movement may impossible re...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_30,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,409,survivable aircraft occupant remain victim remove wreckage area fire fighter fire corps special resc...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_31,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,404,opening angle measure fully close position flight mode climb also approximately position outflow val...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_32,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,404,foot base similar calculation boeing company estimate final cabin altitude foot foot calculation tak...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_33,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,393,confirm switch normal position consistent position switch panel equipment cooling systems supply exh...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_34,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,414,warning concern datum download flight data recorder pressurization system simulator identical accide...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_35,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,404,modulate cabin differential pressure restore aircraft continue climb 340 flight follow route towards...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_36,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,408,base record make available board operator time accident operator corporate administration line opera...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_37,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,390,meet upon request employee minute meeting exceed total two hour per week add encouraged employee app...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_38,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,381,describe cheerful person lot experience first officer one three senior first officers company ask th...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_39,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,431,training flight safety officer indicate regularly use mean carry task state office manage flight dat...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_40,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,396,whilst receive training cover airline transport association air transport association chapter employ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_41,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,406,primary source information recurrent training examination copy available crew briefing room board ai...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_42,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,399,flight deck door close lock verify cab door unlocked lock fail light extinguish captain accord fligh...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_43,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,391,safety manual chapter normal operations emergency call flight deck cabin page fsm event emergency ar...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_44,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,394,cabin crew grab near available oxygen mask place nose mouth near available seat fasten seat belt rem...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_45,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,398,identify appropriate action take robust quality system place series separate audits conduct april 20...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_46,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,416,2004 department civil aviation alert situation need address without delay audit conduct july 2004 co...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_47,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,449,november 2004 auditor regional manager cyprus address letter technical director air traffic control ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_48,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,421,hand helios technical representative action annual reliability meeting hold visit good meeting detai...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_49,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,422,properly match scale scope present operation united kingdom civil aviation authority inspector concl...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_50,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,397,accommodate boeing airbus aircraft air traffic control sham hold approval civil aviation authorities...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_51,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,408,operations section interview confirm check cyprus airline perform require add last check helios airw...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_52,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,392,operator august 2005 compare list audit report make available board able confirm audits perform lett...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_53,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,378,delegate many safety oversight task outside agency cyprus department civil aviation still responsibl...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_54,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,404,2003 recommend department civil aviation urgently develop ownership commitment make towards chicago ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_55,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,377,oversight function governmental authority view prepare comprehensive standardization visit carry eur...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_56,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,391,cockpit cabin actual inspection program find follow publish plan annual instead annual route inspect...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_57,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,390,include pilot sop technical log engineering response action take clear precise closely related pilot...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_58,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,391,true selection condition pressurization system furthermore although captain fully appreciate signifi...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_59,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,396,put oxygen mask uneventful landing make serious injury report final report discuss fact hypoxia effe...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_60,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,418,consider prudent flight crew require oxygen mask immediately cabin altitude warning system activate ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_61,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,406,pressurization aircraft examination incident report two datum set yield incident report special rele...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_62,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,389,like raise awareness base experience lack wisdom warning horn double altitude warning horn cabin los...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_63,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,383,hypoxia due aircraft fully partially pressurize receive supplemental oxygen undetermined reason anal...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_64,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,411,test involve increase pressure aircraft differential pressure indicator show differential pressure p...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_65,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,414,task 725 consult task conduct maintenance work aircraft return office determine value safety valve o...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_66,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,409,manual position base indubitable evidence board conclude pressurization mode selector man manual pos...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_67,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,408,selector automatic position pre flight board consider various aspect flight crew performance begin p...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_68,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,390,presence cue expect cue natural human vulnerability look without see perform lengthy habitual activi...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_69,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,423,general checklist item perform reference print card like procedure perform repeatedly line also perf...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_70,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,397,reaction cabin altitude warning horn would stop climb evidence effect board consider action signify ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_71,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,378,influence stress possibility could totally rule however action take captain indication assumption su...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_72,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,377,difficulty due fact captain speak german accent could understand british engineer british engineer c...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_73,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,427,problem expense another trouble shoot source warning horn entirely plausible happen experienced pilo...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_74,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,370,cabin altitude warn horn flight data recorder datum indicate aircraft occupant environment exceed ca...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_75,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,379,person proceed captain seat time cockpit voice recorder transcript contain sound identify inflation ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_76,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,373,site indicate galley cart stow aircraft impact ground board believe cabin crew yet start preparation...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_77,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,395,cabin crew well trained nature fully bind take initiative seek explanation unusual situation face bo...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_78,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,389,among crew member excessive workload individual avoid coordinate cooperation include exchange inform...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_79,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,406,example one incident investigate report irish continue persistence senior cabin attendant keep fligh...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_80,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,399,guide fully reflect current status manpower usage requirement corrective action ncr operator mainten...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_81,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,396,technical documentation complete maintenance record helios airways cover maintenance activity larnac...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_82,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,393,time within limit follow prescribed standard however view record number statement make board reserva...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_83,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,389,appropriate procedure one interview cabin chiefs actually use procedure could recall whether door el...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_84,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,377,therefore ve captain cypriot colleague likely perceive authoritative dominating unfriendly fact perc...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_85,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,371,board also recognize perspective experience newcomer operator objective illuminate especially matter...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_86,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,426,case helios airways evident board often unable establish recent revision certain manual official app...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_87,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,434,flight crew give previous action acknowledgement acceptance flight fact controller could call aircra...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_88,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,415,first make whichever early except doubt exist safety aircraft occupant give radar controller accord ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_89,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,375,inspection possibly accomplish per schedule qualified personnel readily available external resource ...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_90,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,366,safety high priority deserve inside organization become apparent board consideration situation cypru...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_91,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,415,timely implementation acceptable action plan although clearly establish cyprus international obligat...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_92,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,398,pressurize aircraft include recommendation incorporate revise guidance information effect hypoxia hu...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_93,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,413,two three report cite bulletin involve initial confusion correlate takeoff warning horn cabin altitu...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_94,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,404,fct revision cycle october 2005 change prepare reinforce correct air conditioning pressurization sys...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_95,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,398,atherosclerosis first officer hellenic air force aviation medical centre estimate brain hypoxia domi...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_96,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,403,regulation cabin crew member adequately rest duty time accordance exist regulation deployment oxygen...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_97,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,397,cabin pressurization problem boeing number remedial action take manufacturer since measure take inad...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_98,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,355,descend least level relevant announcement make flight deck absence apply hypoxia training operator l...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_99,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,393,pressurization mode selector man manual position performance pre flight procedure start checklist ta...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_100,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,410,revision cycle manual change correspond aeroplane maintenance manual plan official release october 2...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_101,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,402,aviation respond air accident investigation aviation safety board procedure include cypriot air oper...
2025-02-28_Accident_Report_AAISB_Boeing_737.docx_102,2025-02-28_Accident_Report_AAISB_Boeing_737.docx,276,cabin pressure insufficient cabin pressure aircraft suspend climb level start descent cabin chief ca...
2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx_0,2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx,380,title loss control takeoff air methods corporation airbus helicopters 350 390 frisco colorado july 2...
2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx_1,2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx,383,supplemental type certificate supplemental type certificate technical standard order technical stand...
2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx_2,2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx,352,certificate accord regulation effect december 1977 federal aviation administration provide initial t...
2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx_3,2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx,361,worthiness requirement helicopter certificate november 1994 addition federal aviation administration...
2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx_4,2025-03-02_Accident_Report_NTSB_Eurocopter_AS350B3_v1.docx,392,dual hydraulic 350 helicopter pre flight hydraulic check deplete hydraulic pressure tail rotor hydra...
